VisitNumber,TripType
158637,5
158639,9
158641,38
158644,8
158648,40
158649,9
158650,7
158653,7
158655,37
158656,8
158657,9
158659,40
158661,31
158662,38
158664,8
158669,33
158671,39
158673,8
158675,8
158677,9
158678,40
158679,8
158680,24
158681,999
158682,8
158684,24
158685,6
158687,999
158688,5
158689,7
158691,40
158693,38
158695,43
158696,9
158697,9
158700,9
158701,25
158704,3
158705,40
158706,40
158707,25
158710,21
158713,6
158715,999
158726,38
158730,7
158734,9
158738,40
158739,7
158741,40
158747,24
158749,39
158751,39
158755,39
158757,39
158759,33
158762,8
158765,25
158766,5
158767,38
158768,38
158769,7
158772,32
158774,26
158775,33
158778,37
158782,39
158783,39
158787,32
158788,999
158791,8
158792,999
158794,26
158795,39
158801,999
158802,39
158805,32
158806,8
158807,5
158809,9
158811,25
158812,39
158814,8
158815,3
158816,7
158820,999
158826,25
158829,37
158832,44
158833,38
158836,42
158837,7
158838,24
158839,29
158842,7
158845,39
158846,44
158848,23
158849,40
158850,36
158851,7
158852,3
158853,999
158854,25
158856,9
158858,36
158860,32
158863,8
158866,40
158867,999
158870,38
158874,39
158877,9
158878,9
158880,24
158881,9
158882,40
158884,39
158886,30
158887,5
158888,5
158889,9
158890,999
158893,999
158895,9
158896,4
158898,3
158900,36
158902,999
158905,8
158907,8
158908,6
158909,36
158910,7
158911,9
158912,35
158913,32
158914,39
158915,999
158917,5
158918,37
158922,38
158927,9
158929,7
158931,3
158932,8
158933,36
158935,7
158942,40
158943,22
158945,18
158946,999
158947,7
158948,39
158950,40
158956,25
158957,9
158961,28
158964,5
158965,18
158966,40
158969,8
158978,3
158979,27
158981,39
158982,999
158983,999
158985,37
158986,39
158987,38
158988,39
158990,3
158991,5
158996,7
158997,37
159003,38
159005,39
159006,39
159009,5
159014,999
159015,7
159016,19
159017,7
159021,40
159023,5
159025,8
159027,39
159028,37
159030,25
159031,39
159033,8
159035,37
159038,40
159039,9
159042,39
159044,32
159046,39
159047,999
159049,5
159050,39
159051,40
159053,8
159054,39
159055,999
159056,39
159058,39
159059,31
159061,8
159062,38
159064,5
159065,37
159069,39
159072,8
159073,999
159074,8
159075,7
159076,39
159077,40
159078,39
159079,39
159081,38
159082,999
159083,5
159088,8
159090,7
159091,8
159092,7
159093,39
159094,32
159095,5
159096,40
159097,8
159100,37
159101,38
159102,24
159103,8
159104,12
159106,8
159107,999
159108,999
159109,3
159114,39
159116,32
159118,999
159119,7
159121,9
159123,40
159126,4
159127,38
159128,9
159130,37
159131,36
159134,999
159135,39
159136,3
159138,8
159139,39
159142,9
159143,38
159144,5
159148,39
159149,7
159151,7
159152,39
159153,999
159154,5
159155,8
159158,40
159161,999
159163,34
159169,39
159171,44
159173,5
159176,36
159177,6
159178,37
159179,5
159181,25
159188,999
159190,39
159193,39
159195,39
159198,25
159200,8
159202,6
159203,5
159204,8
159206,5
159208,39
159209,8
159210,40
159211,38
159212,38
159213,7
159214,38
159218,39
159220,8
159221,999
159223,24
159224,9
159225,999
159226,39
159234,30
159236,25
159239,5
159240,39
159242,38
159243,39
159245,8
159246,40
159248,40
159249,25
159251,39
159253,999
159256,38
159260,38
159262,25
159265,38
159267,8
159269,8
159270,5
159271,5
159273,999
159274,5
159276,36
159279,24
159282,39
159288,5
159290,39
159291,9
159292,30
159293,37
159294,9
159296,15
159299,39
159303,7
159304,40
159305,7
159307,42
159310,39
159312,36
159313,38
159314,26
159316,8
159321,5
159322,8
159323,35
159325,22
159328,32
159329,39
159332,43
159336,35
159338,42
159342,999
159345,40
159348,8
159349,39
159350,9
159352,38
159358,35
159359,25
159363,32
159365,39
159368,8
159369,40
159371,39
159372,39
159374,32
159375,39
159377,39
159379,5
159380,8
159381,25
159383,9
159384,8
159385,39
159387,3
159388,35
159389,39
159393,24
159396,18
159399,5
159400,33
159402,24
159404,999
159405,9
159407,5
159408,35
159409,999
159411,37
159413,39
159414,8
159415,39
159418,39
159419,999
159420,40
159421,8
159422,39
159425,32
159427,40
159428,8
159429,27
159430,40
159432,5
159433,9
159436,9
159442,38
159443,39
159444,38
159445,33
159450,40
159451,3
159453,38
159461,9
159462,37
159465,3
159466,5
159467,999
159468,9
159469,4
159470,37
159472,7
159473,999
159476,37
159481,39
159484,40
159486,7
159487,9
159489,8
159490,39
159492,39
159493,34
159494,39
159495,12
159497,8
159500,39
159502,33
159504,7
159505,38
159509,44
159511,37
159513,7
159515,39
159516,38
159517,40
159521,39
159522,999
159528,39
159533,42
159534,31
159535,9
159536,7
159538,3
159539,9
159541,15
159542,7
159544,8
159546,39
159547,20
159548,999
159551,8
159555,9
159556,5
159557,7
159558,37
159563,7
159566,7
159567,36
159568,34
159569,7
159571,40
159573,42
159576,35
159578,38
159579,8
159582,999
159587,8
159590,8
159593,33
159598,9
159601,8
159602,8
159603,37
159604,5
159606,40
159611,39
159612,5
159613,7
159615,7
159616,7
159619,39
159621,39
159624,5
159625,9
159627,36
159628,40
159629,8
159631,5
159632,38
159634,5
159635,8
159636,9
159637,7
159639,24
159640,8
159641,5
159643,7
159644,9
159646,18
159651,7
159657,37
159660,32
159662,999
159663,8
159666,7
159667,40
159670,999
159672,999
159675,999
159677,32
159678,32
159679,5
159681,8
159682,999
159685,33
159686,38
159687,999
159688,38
159691,8
159696,8
159697,7
159700,8
159702,8
159709,8
159710,999
159711,19
159714,31
159715,30
159716,9
159717,39
159720,39
159721,38
159722,25
159723,32
159725,40
159727,40
159731,37
159733,34
159734,7
159735,5
159739,5
159741,42
159742,3
159743,38
159748,7
159750,40
159755,25
159758,999
159759,9
159760,40
159761,4
159766,8
159767,7
159769,999
159770,25
159771,7
159772,8
159776,8
159778,7
159780,39
159781,9
159783,43
159784,7
159785,38
159786,3
159789,9
159790,5
159792,40
159794,999
159795,39
159797,33
159799,32
159801,40
159803,7
159805,9
159806,7
159807,999
159809,7
159810,41
159812,39
159813,32
159816,3
159817,7
159821,44
159823,999
159824,999
159825,37
159826,999
159827,5
159829,32
159834,40
159835,33
159836,999
159838,6
159841,7
159843,8
159844,39
159847,9
159848,39
159852,25
159856,38
159859,8
159861,38
159864,39
159865,36
159867,7
159868,22
159869,8
159872,9
159873,8
159874,8
159875,9
159876,42
159881,37
159882,8
159884,38
159886,25
159896,37
159899,999
159900,39
159903,8
159905,34
159906,20
159907,8
159908,39
159911,37
159915,7
159917,35
159918,5
159921,7
159924,8
159931,39
159932,30
159934,3
159936,37
159937,44
159938,40
159940,5
159941,38
159942,34
159943,41
159948,42
159949,34
159951,39
159953,7
159954,38
159958,19
159959,40
159960,9
159961,32
159963,38
159970,5
159972,999
159976,40
159978,3
159981,30
159982,39
159983,33
159984,999
159985,37
159987,40
159988,42
159989,8
159990,20
159995,37
159997,5
159998,40
159999,3
160000,39
160001,7
160006,999
160007,7
160009,37
160010,28
160012,999
160014,39
160017,40
160018,24
160022,999
160025,23
160026,39
160027,9
160028,7
160030,9
160032,8
160033,8
160034,5
160043,999
160046,9
160048,9
160049,41
160050,9
160051,8
160053,39
160054,40
160059,39
160066,37
160069,36
160074,30
160075,999
160077,22
160078,999
160080,35
160083,36
160085,40
160087,7
160089,39
160090,27
160091,37
160092,8
160093,40
160095,9
160096,25
160102,999
160104,39
160105,22
160106,25
160107,35
160112,32
160113,38
160116,9
160120,32
160121,39
160123,5
160124,38
160126,999
160130,39
160132,29
160138,22
160142,9
160145,8
160147,25
160148,20
160149,9
160156,33
160157,5
160160,20
160162,8
160163,36
160164,5
160169,8
160171,42
160172,25
160173,40
160176,24
160178,31
160179,8
160180,39
160186,39
160187,8
160190,9
160191,44
160193,40
160194,8
160195,36
160199,37
160201,39
160202,39
160204,9
160208,999
160209,8
160210,5
160212,9
160216,42
160218,40
160220,40
160221,25
160222,39
160223,24
160224,15
160226,40
160228,9
160231,5
160232,9
160237,999
160238,999
160240,3
160244,38
160245,36
160247,32
160250,9
160251,36
160252,9
160253,39
160254,44
160258,39
160259,39
160260,40
160261,24
160264,25
160269,999
160271,34
160277,39
160278,42
160280,9
160282,39
160286,8
160288,36
160291,8
160292,999
160294,26
160295,5
160298,999
160302,8
160303,40
160304,8
160305,8
160306,8
160308,39
160310,39
160311,41
160312,3
160313,7
160319,5
160320,21
160321,8
160323,9
160324,9
160327,8
160329,22
160331,5
160332,37
160335,34
160337,999
160339,33
160341,8
160342,21
160343,9
160344,5
160345,8
160347,3
160349,40
160350,999
160351,20
160353,7
160354,6
160357,25
160359,7
160360,999
160361,8
160362,37
160363,37
160365,999
160366,25
160369,9
160372,38
160374,7
160376,8
160377,9
160378,9
160383,39
160385,39
160386,7
160388,9
160389,41
160391,42
160394,9
160398,8
160399,9
160400,8
160406,999
160407,15
160409,15
160411,5
160413,999
160414,25
160416,42
160417,15
160418,37
160420,29
160421,8
160422,25
160424,43
160426,12
160429,8
160430,33
160431,9
160432,7
160437,38
160441,8
160442,9
160443,9
160445,24
160447,39
160448,19
160449,36
160450,9
160451,8
160453,18
160459,36
160460,8
160463,36
160466,8
160467,8
160470,31
160475,9
160476,32
160478,40
160483,40
160486,36
160487,39
160488,35
160489,37
160490,37
160491,40
160492,37
160493,36
160496,9
160497,3
160499,21
160500,37
160505,7
160506,999
160507,35
160508,30
160509,23
160510,39
160512,24
160515,999
160517,36
160518,32
160520,38
160521,9
160522,5
160524,36
160527,37
160528,40
160530,999
160531,38
160532,22
160534,8
160537,39
160538,42
160541,5
160542,9
160544,42
160546,25
160549,36
160551,40
160552,9
160553,999
160556,8
160557,33
160559,999
160561,40
160565,8
160570,24
160571,18
160572,31
160573,37
160575,37
160577,21
160578,36
160579,36
160581,32
160583,22
160584,39
160588,5
160589,19
160590,22
160596,8
160597,8
160606,39
160608,5
160609,999
160610,37
160611,30
160612,8
160617,9
160620,40
160621,5
160623,7
160624,9
160625,999
160629,36
160633,8
160634,38
160635,8
160639,24
160640,42
160645,999
160646,36
160647,30
160648,22
160652,8
160653,24
160655,8
160658,25
160659,8
160660,7
160661,40
160662,39
160663,8
160664,30
160665,36
160667,37
160668,32
160669,9
160670,24
160673,9
160676,36
160678,7
160685,8
160689,8
160690,12
160691,40
160695,38
160696,37
160697,36
160702,39
160704,7
160705,40
160708,9
160709,999
160710,38
160711,37
160712,31
160713,3
160716,24
160720,30
160722,3
160723,31
160724,9
160726,7
160727,38
160730,9
160731,25
160734,24
160735,38
160736,18
160743,5
160744,38
160745,37
160747,39
160748,39
160753,32
160754,37
160756,9
160757,20
160758,8
160759,7
160760,7
160763,8
160764,8
160765,39
160767,8
160768,38
160774,39
160777,8
160778,42
160779,19
160781,40
160782,39
160785,6
160786,8
160788,8
160791,34
160792,39
160795,8
160796,7
160797,9
160799,8
160801,25
160804,36
160805,8
160806,9
160808,9
160812,8
160813,8
160817,8
160818,8
160821,39
160824,39
160826,38
160828,8
160831,9
160833,21
160835,40
160837,9
160839,23
160842,8
160843,5
160846,40
160847,36
160848,8
160850,37
160851,42
160852,38
160854,19
160855,7
160858,33
160859,7
160860,32
160864,37
160865,40
160868,37
160873,24
160874,39
160875,39
160876,36
160879,24
160881,8
160884,9
160886,7
160892,5
160896,40
160897,35
160898,9
160899,3
160901,6
160902,40
160903,39
160906,36
160909,39
160914,32
160915,39
160918,34
160920,39
160924,37
160926,35
160930,35
160931,43
160932,42
160935,39
160939,33
160940,12
160941,39
160942,8
160943,9
160945,40
160947,25
160948,39
160949,22
160951,39
160953,9
160958,5
160959,6
160960,9
160961,39
160963,9
160964,9
160965,24
160966,24
160968,35
160969,21
160972,7
160973,40
160974,8
160976,33
160979,40
160980,9
160981,37
160983,38
160984,5
160986,32
160988,33
160993,34
160994,35
160995,37
160996,39
160998,30
161000,5
161005,40
161007,38
161009,42
161010,36
161012,34
161015,7
161016,32
161017,8
161019,32
161020,40
161023,8
161024,30
161025,8
161026,26
161030,37
161031,33
161033,37
161036,40
161038,39
161040,8
161044,39
161047,40
161048,40
161049,35
161050,3
161052,5
161053,31
161055,999
161056,37
161057,8
161060,36
161061,7
161064,27
161066,26
161067,9
161070,8
161071,9
161072,35
161078,40
161080,4
161081,9
161082,9
161084,35
161085,40
161086,5
161090,8
161096,8
161097,36
161100,9
161102,42
161104,23
161105,39
161108,9
161109,28
161111,5
161112,40
161114,8
161115,7
161116,8
161118,9
161121,7
161123,7
161124,7
161126,7
161127,8
161128,8
161131,8
161133,8
161136,7
161139,25
161143,9
161146,38
161150,43
161153,7
161154,20
161156,9
161158,6
161160,39
161161,7
161164,39
161166,999
161168,9
161170,8
161171,7
161172,3
161176,25
161177,5
161178,5
161181,8
161183,39
161184,39
161185,5
161187,22
161189,39
161190,3
161192,25
161193,3
161197,9
161202,5
161203,7
161206,8
161208,38
161215,8
161218,7
161219,42
161220,38
161223,37
161224,35
161225,8
161228,38
161230,7
161231,999
161232,8
161233,9
161235,7
161237,8
161239,39
161240,30
161241,39
161242,37
161243,3
161245,8
161249,9
161250,5
161251,35
161252,9
161253,8
161256,39
161257,999
161259,9
161260,38
161261,37
161262,8
161265,5
161267,15
161270,9
161271,9
161272,39
161273,36
161276,7
161277,3
161279,999
161281,18
161282,6
161285,39
161287,20
161290,8
161293,7
161295,9
161296,8
161299,3
161300,8
161301,7
161305,39
161306,8
161308,9
161310,8
161311,5
161314,39
161315,8
161316,9
161317,15
161320,8
161322,6
161327,8
161330,31
161331,999
161333,999
161334,9
161335,8
161336,36
161337,8
161339,999
161340,9
161344,3
161346,37
161347,32
161348,5
161349,3
161352,22
161353,9
161354,39
161355,7
161359,3
161360,8
161361,39
161362,9
161363,3
161364,8
161365,999
161366,39
161367,8
161369,3
161370,999
161373,999
161374,15
161376,999
161381,40
161382,7
161383,40
161384,25
161385,21
161386,24
161387,6
161388,39
161390,8
161394,35
161395,39
161397,999
161399,39
161400,999
161401,9
161403,38
161405,7
161407,999
161409,39
161410,8
161412,5
161414,8
161416,8
161417,38
161420,39
161422,8
161424,39
161426,999
161427,44
161433,9
161436,7
161437,5
161442,5
161443,25
161448,7
161449,44
161451,39
161452,999
161454,32
161455,999
161457,33
161459,6
161462,999
161463,39
161464,9
161467,8
161471,35
161474,5
161476,32
161477,8
161479,9
161481,38
161482,7
161483,8
161484,32
161486,8
161488,36
161490,8
161494,20
161496,8
161497,38
161502,39
161503,9
161504,8
161507,39
161509,33
161510,9
161512,9
161516,8
161518,3
161519,19
161524,8
161525,22
161527,999
161528,8
161530,36
161531,3
161532,33
161534,35
161536,999
161542,25
161543,8
161549,25
161550,38
161552,9
161553,8
161554,8
161555,7
161556,39
161558,21
161559,7
161564,19
161566,9
161567,8
161572,8
161573,37
161579,39
161580,999
161581,9
161583,6
161584,9
161585,43
161586,5
161588,7
161591,999
161594,42
161595,7
161596,9
161598,8
161599,39
161602,5
161605,39
161608,9
161612,39
161613,8
161615,24
161616,999
161617,9
161618,3
161619,12
161620,999
161621,7
161622,26
161626,9
161629,6
161633,40
161638,39
161639,8
161643,8
161646,31
161647,31
161649,999
161650,7
161651,37
161653,15
161654,25
161655,5
161656,39
161659,8
161663,39
161665,999
161666,5
161668,33
161672,9
161673,35
161679,999
161680,5
161682,9
161683,44
161684,8
161685,7
161686,9
161687,7
161689,999
161691,8
161692,999
161695,39
161696,31
161697,999
161698,32
161699,36
161702,40
161703,9
161705,8
161706,8
161707,18
161708,5
161709,25
161711,8
161712,39
161714,999
161716,8
161717,3
161718,24
161721,24
161722,7
161724,39
161726,7
161727,8
161734,33
161735,999
161737,999
161738,39
161739,8
161742,37
161745,7
161747,7
161749,9
161750,999
161752,9
161753,9
161754,40
161759,5
161760,36
161763,27
161764,36
161765,43
161767,37
161768,3
161769,36
161770,7
161771,9
161772,38
161773,25
161775,8
161776,7
161777,9
161783,35
161786,35
161787,999
161789,31
161792,40
161794,8
161795,8
161796,30
161797,40
161798,25
161799,5
161800,5
161801,3
161806,9
161807,3
161808,8
161810,35
161812,7
161814,9
161815,9
161817,37
161818,9
161822,3
161823,21
161824,7
161829,6
161832,25
161833,4
161835,38
161837,7
161838,9
161842,9
161843,24
161845,39
161852,8
161855,9
161856,35
161858,33
161860,36
161865,5
161866,38
161867,8
161869,40
161870,999
161874,39
161875,32
161877,9
161878,999
161879,8
161882,39
161884,9
161887,40
161888,3
161889,6
161891,5
161894,39
161896,25
161902,35
161903,43
161904,36
161905,39
161909,8
161911,25
161912,8
161915,39
161916,8
161920,35
161922,8
161923,8
161926,3
161927,3
161928,9
161930,7
161931,24
161936,35
161946,38
161947,35
161951,999
161953,33
161955,39
161958,39
161959,39
161962,999
161963,38
161964,42
161965,8
161969,7
161970,28
161971,8
161972,24
161974,8
161975,8
161977,42
161978,8
161979,5
161980,9
161982,999
161983,42
161984,37
161985,9
161987,999
161988,36
161989,36
161990,8
161994,5
161996,40
161999,44
162002,39
162005,38
162008,999
162012,36
162013,3
162015,38
162016,3
162017,8
162019,8
162020,22
162023,9
162029,3
162031,8
162032,38
162035,25
162036,8
162040,20
162045,8
162046,999
162047,36
162050,39
162051,9
162052,5
162054,25
162057,39
162058,8
162062,33
162063,22
162065,24
162066,8
162069,5
162070,8
162072,37
162073,39
162075,15
162077,999
162078,39
162081,8
162083,7
162084,38
162086,9
162087,3
162089,37
162090,7
162092,8
162094,8
162095,28
162097,38
162098,33
162099,3
162100,33
162102,43
162103,7
162104,6
162105,9
162108,8
162109,9
162111,7
162112,8
162113,3
162115,7
162116,9
162117,38
162118,34
162121,999
162122,3
162123,9
162124,5
162125,7
162128,5
162130,8
162132,8
162135,3
162136,999
162139,5
162140,999
162141,39
162143,33
162144,8
162148,5
162150,5
162153,42
162154,8
162156,39
162158,36
162159,8
162160,8
162167,999
162168,9
162169,8
162172,7
162176,8
162183,37
162188,6
162192,8
162193,7
162199,7
162201,34
162204,39
162205,36
162211,40
162213,37
162215,5
162219,9
162220,999
162222,28
162223,5
162227,38
162228,5
162229,999
162230,5
162234,24
162235,5
162236,19
162237,43
162239,9
162240,5
162246,39
162247,34
162249,29
162251,5
162253,36
162254,8
162257,8
162258,15
162260,41
162264,9
162268,40
162269,8
162271,24
162274,15
162275,24
162279,7
162280,39
162282,24
162283,999
162286,7
162288,999
162289,8
162290,39
162295,32
162298,35
162300,40
162301,7
162302,32
162304,40
162307,21
162308,5
162309,3
162310,7
162312,8
162315,8
162316,8
162319,37
162326,999
162327,28
162328,40
162329,37
162331,7
162332,40
162334,3
162338,3
162339,8
162341,8
162344,38
162345,27
162346,3
162347,9
162350,35
162351,9
162352,39
162354,20
162355,39
162357,35
162358,39
162365,999
162366,5
162368,7
162370,42
162375,8
162379,8
162381,20
162383,31
162387,999
162389,9
162392,42
162394,39
162396,32
162401,9
162405,7
162406,7
162408,44
162409,8
162410,8
162411,38
162414,5
162415,8
162416,8
162418,7
162421,7
162422,42
162424,5
162428,8
162434,7
162435,43
162440,999
162441,36
162442,15
162443,24
162445,8
162446,38
162450,3
162453,22
162454,999
162460,3
162462,34
162463,39
162465,26
162467,3
162470,999
162472,8
162473,21
162474,8
162475,33
162477,5
162478,44
162480,39
162486,39
162491,21
162492,9
162493,9
162494,9
162496,5
162497,999
162502,37
162506,39
162508,999
162514,5
162516,3
162517,7
162519,8
162520,8
162521,40
162522,8
162524,33
162526,3
162528,12
162532,12
162533,8
162535,39
162536,8
162537,8
162539,9
162540,25
162541,39
162542,3
162543,7
162545,8
162547,25
162548,7
162551,39
162554,36
162555,5
162556,39
162559,3
162560,9
162565,8
162567,36
162568,999
162572,5
162574,26
162578,42
162580,8
162581,39
162582,42
162583,999
162584,42
162585,5
162586,32
162589,29
162593,999
162594,5
162595,7
162596,8
162597,5
162600,37
162602,26
162607,15
162611,40
162618,25
162619,8
162621,25
162624,9
162626,3
162627,8
162632,38
162633,24
162634,9
162635,25
162636,8
162640,7
162641,7
162644,9
162645,44
162648,15
162649,7
162650,8
162655,39
162656,30
162659,40
162662,7
162666,27
162667,9
162668,37
162669,3
162670,5
162671,37
162672,40
162674,39
162678,40
162679,25
162680,5
162681,7
162683,9
162686,999
162688,24
162689,39
162690,8
162691,15
162692,40
162697,7
162701,5
162706,7
162710,999
162711,39
162712,7
162714,9
162715,9
162720,7
162723,38
162725,38
162726,34
162727,34
162728,7
162730,7
162732,5
162733,9
162734,39
162735,9
162738,999
162739,32
162741,9
162743,5
162746,7
162748,36
162749,7
162751,32
162752,40
162753,24
162754,3
162758,7
162761,5
162762,21
162766,8
162767,38
162768,43
162770,7
162772,38
162774,29
162777,39
162778,9
162779,35
162781,999
162783,3
162785,39
162786,22
162789,44
162790,7
162791,5
162792,5
162793,22
162794,8
162797,8
162798,999
162799,9
162800,25
162803,8
162805,8
162815,40
162816,8
162818,999
162819,40
162823,9
162826,7
162828,8
162829,36
162832,39
162834,3
162838,999
162839,9
162845,7
162846,9
162849,29
162850,8
162851,44
162854,39
162855,38
162856,8
162857,38
162858,7
162860,999
162861,24
162863,7
162864,999
162865,25
162866,9
162867,999
162870,39
162873,999
162877,5
162880,39
162882,25
162884,40
162885,31
162887,32
162888,37
162892,7
162893,6
162896,35
162897,9
162900,44
162901,999
162904,36
162905,37
162906,3
162907,40
162908,8
162911,37
162914,40
162916,24
162928,999
162931,38
162932,38
162933,8
162935,39
162937,5
162939,44
162940,7
162943,42
162944,999
162950,40
162951,9
162953,35
162956,9
162957,38
162958,42
162959,8
162962,39
162966,3
162972,999
162976,33
162977,999
162978,9
162979,6
162981,24
162982,5
162983,999
162985,32
162986,999
162987,5
162988,8
162989,20
162993,999
162997,39
162999,39
163000,8
163002,30
163003,40
163005,3
163006,33
163009,8
163010,6
163011,39
163012,7
163016,8
163023,20
163024,8
163028,7
163033,9
163034,9
163035,7
163036,999
163038,3
163039,9
163040,44
163044,9
163046,999
163047,5
163049,36
163051,32
163053,39
163056,3
163057,9
163060,33
163062,20
163063,43
163064,7
163065,26
163067,39
163068,25
163072,999
163073,3
163074,39
163079,3
163080,4
163082,8
163085,9
163086,7
163089,8
163090,32
163092,5
163094,39
163096,32
163101,8
163102,24
163104,22
163105,7
163106,9
163107,32
163112,24
163113,32
163115,39
163117,9
163119,3
163120,9
163122,9
163123,9
163124,999
163128,6
163129,26
163132,9
163133,999
163134,8
163135,7
163136,9
163138,3
163139,8
163142,5
163144,5
163145,999
163146,999
163148,40
163150,999
163153,40
163156,999
163157,999
163159,5
163162,32
163163,999
163166,999
163167,7
163168,999
163170,40
163174,8
163175,39
163177,9
163178,39
163181,36
163184,39
163185,6
163186,25
163187,8
163193,9
163196,9
163197,25
163199,999
163205,38
163206,39
163207,42
163208,40
163209,5
163210,8
163212,37
163214,21
163220,39
163224,9
163226,39
163228,9
163229,39
163230,8
163231,5
163234,8
163235,9
163236,39
163243,39
163244,8
163245,8
163246,8
163248,19
163251,40
163253,8
163256,38
163257,999
163258,8
163259,24
163261,7
163263,6
163265,37
163267,32
163268,6
163270,18
163275,40
163276,3
163277,999
163278,25
163279,25
163280,32
163282,999
163283,3
163284,37
163285,41
163287,38
163290,32
163291,5
163292,39
163293,18
163296,36
163297,38
163300,40
163302,999
163304,25
163308,33
163310,5
163311,36
163312,999
163313,8
163314,7
163315,8
163318,40
163320,42
163322,9
163324,30
163325,5
163326,34
163328,3
163329,9
163332,999
163334,33
163335,999
163339,24
163340,999
163341,7
163343,9
163344,39
163346,21
163348,42
163351,40
163352,38
163353,39
163354,36
163357,999
163358,40
163361,44
163363,39
163365,38
163368,8
163371,36
163375,999
163376,39
163378,39
163384,39
163389,999
163390,3
163391,25
163392,37
163393,999
163395,3
163397,8
163398,34
163400,40
163401,38
163403,38
163405,9
163406,20
163407,999
163408,25
163414,8
163416,36
163417,7
163421,999
163422,42
163426,8
163427,40
163429,8
163431,34
163436,9
163437,38
163439,9
163440,9
163441,39
163442,39
163446,39
163447,7
163449,33
163450,8
163451,39
163453,24
163457,31
163459,8
163462,25
163464,38
163465,6
163467,20
163468,7
163469,24
163470,8
163471,5
163473,37
163474,38
163475,3
163476,9
163479,8
163480,20
163482,7
163483,5
163484,42
163487,8
163490,999
163493,7
163500,33
163502,21
163503,8
163504,40
163505,44
163507,24
163510,39
163511,999
163514,8
163515,3
163516,9
163518,8
163519,33
163522,999
163523,40
163526,42
163527,31
163528,8
163529,8
163531,8
163536,999
163537,34
163538,9
163539,39
163542,40
163543,40
163544,42
163546,36
163551,25
163552,7
163556,39
163561,7
163562,7
163564,30
163565,21
163566,999
163567,7
163572,999
163573,5
163575,7
163577,36
163578,44
163590,35
163591,9
163596,3
163597,40
163598,36
163599,40
163600,999
163601,33
163604,40
163605,39
163607,36
163610,44
163611,9
163613,32
163614,25
163617,40
163618,9
163622,40
163623,3
163625,999
163626,36
163629,9
163631,3
163633,32
163637,31
163638,8
163642,39
163643,5
163644,7
163646,9
163647,40
163649,9
163650,999
163651,7
163656,26
163658,999
163659,8
163661,22
163664,39
163665,36
163666,999
163668,5
163669,999
163670,8
163671,25
163675,7
163676,7
163677,9
163678,9
163680,9
163682,34
163683,9
163686,37
163691,25
163692,999
163694,25
163695,39
163697,44
163699,3
163700,42
163701,40
163702,44
163705,9
163708,999
163713,999
163715,999
163720,5
163724,39
163728,38
163730,40
163731,39
163732,37
163733,7
163738,8
163739,38
163740,999
163742,37
163743,42
163745,8
163746,7
163748,39
163751,21
163756,36
163759,38
163760,8
163761,39
163762,8
163764,28
163772,7
163773,8
163774,9
163776,3
163777,7
163781,35
163783,8
163784,25
163785,34
163789,39
163791,40
163793,38
163795,33
163797,25
163798,32
163801,39
163803,34
163805,24
163806,8
163808,32
163810,33
163811,999
163813,39
163815,999
163817,5
163821,15
163827,8
163830,30
163832,36
163834,30
163838,999
163840,39
163842,3
163843,39
163845,7
163846,38
163851,5
163854,3
163855,7
163856,32
163857,25
163859,39
163860,40
163861,32
163862,21
163863,38
163864,33
163865,44
163866,20
163868,9
163869,9
163871,37
163878,7
163882,37
163883,8
163885,999
163887,7
163891,33
163893,40
163894,999
163897,34
163899,3
163903,43
163905,8
163907,3
163908,39
163909,25
163912,39
163913,6
163914,26
163917,37
163918,8
163923,40
163925,22
163927,40
163928,8
163929,39
163931,999
163932,34
163936,8
163940,40
163941,8
163947,8
163949,5
163950,40
163951,42
163952,39
163958,24
163962,9
163963,7
163964,40
163967,40
163969,39
163970,39
163971,7
163973,8
163974,40
163976,9
163977,7
163978,999
163979,39
163980,5
163982,35
163985,39
163986,999
163987,5
163989,6
163991,7
163993,24
163994,32
164000,39
164001,24
164003,999
164004,40
164006,39
164007,39
164009,35
164010,31
164013,8
164016,3
164017,36
164018,7
164022,24
164024,5
164025,38
164027,39
164032,999
164035,40
164038,34
164041,3
164043,24
164045,999
164046,9
164047,12
164050,8
164051,999
164052,6
164053,40
164056,40
164058,5
164059,36
164060,38
164063,9
164064,999
164066,7
164071,999
164072,999
164073,38
164075,40
164078,8
164079,39
164081,9
164082,39
164084,999
164086,38
164087,40
164089,30
164090,5
164095,8
164096,7
164100,9
164101,42
164103,37
164105,9
164106,42
164110,42
164111,36
164112,5
164113,8
164115,39
164120,32
164121,9
164122,7
164125,7
164127,25
164129,35
164130,8
164132,5
164135,999
164138,30
164139,8
164140,44
164142,38
164144,40
164147,32
164148,7
164149,9
164150,5
164152,18
164154,7
164155,5
164156,36
164157,7
164161,18
164164,40
164165,9
164166,43
164167,5
164168,6
164171,7
164172,37
164173,32
164174,8
164175,6
164176,39
164177,8
164178,8
164179,33
164181,39
164182,25
164183,7
164184,39
164185,39
164186,39
164187,7
164188,7
164195,35
164196,36
164200,38
164201,21
164203,9
164204,33
164205,33
164206,3
164209,24
164211,999
164212,39
164214,999
164218,24
164219,7
164220,20
164221,8
164222,999
164223,36
164224,35
164225,38
164226,25
164228,8
164232,39
164236,5
164237,5
164238,24
164241,9
164242,3
164244,7
164245,25
164246,6
164253,9
164254,9
164255,8
164258,8
164259,30
164261,5
164262,33
164264,999
